Item_Name,Category,Rate,HSN_Code,Description
"Rear Suspension Kit","Suspension Parts",0,8708,"Rear suspension kit"
"Rear Wheel Bearing","Suspension Parts",0,8482,"Rear wheel bearing"
"Rear Wheel Bearing Hub Left Hand","Suspension Parts",0,8482,"Rear left bearing hub"
"Rear Wheel Bearing Hub Right Hand","Suspension Parts",0,8482,"Rear right bearing hub"
"Rear Wheel Bearing Left Hand","Suspension Parts",0,8482,"Rear left wheel bearing"
"Rear Wheel Bearing Press","Service & Labor",0,9987,"Rear bearing pressing"
"Rear Wheel Cylinder","Brake System",0,8708,"Rear wheel cylinder"
"Rear Wheel Greasing","Service & Labor",0,9987,"Rear wheel bearing greasing"
"Rear Wheel Stud","Suspension Parts",0,7318,"Rear wheel stud"
"Rear Wheel Stud Lath Job","Service & Labor",0,9987,"Rear stud lathe work"
"Rear Wiper Blade","Accessories",0,8512,"Rear wiper blade"
"Reflector","Lights",0,8512,"Reflector for light"
"Regmal Paper","Consumables",0,6805,"Sandpaper/emery paper"
"Reinforcement Bar Front","Body Parts",0,8708,"Front bumper reinforcement"
"Relay","Electrical Components",0,8536,"Electrical relay"
"Remote Battery","Electrical Components",0,8506,"Battery for remote key"
"Rent","Miscellaneous",0,9999,"Rental charges"
"Return Pipe","Engine Parts",0,8409,"Fuel return pipe"
"RG Handle","Miscellaneous",0,8708,"RG handle component"
"Right Hand Arm","Suspension Parts",0,8708,"Right side control arm"
"Right Hand Cladding","Body Parts",0,8708,"Right side body cladding"
"Right Hand Chassis Repair","Service & Labor",0,9987,"RH chassis repair work"
"Right Hand Drive Shaft Bearing","Transmission Parts",0,8482,"RH drive shaft bearing"
"Right Hand Drive Shaft Seal","Transmission Parts",0,4016,"RH drive shaft seal"
"Right Hand Front Arm","Suspension Parts",0,8708,"Right front control arm"
"Rim","Wheels & Tyres",0,8708,"Wheel rim"
"Rim Change","Service & Labor",0,9987,"Wheel rim replacement"
"Ring","Engine Parts",0,8409,"Piston ring"
"Ring Press","Service & Labor",0,9987,"Ring pressing service"
"Ring Set","Engine Parts",0,8409,"Complete ring set"
"Rocker Chidya","Engine Parts",0,8409,"Rocker arm butterfly"
"Rocker Shaft Ring","Engine Parts",0,8409,"Rocker shaft seal ring"
"Roof","Body Parts",0,8708,"Roof panel"
"Roof Beading","Body Parts",0,4016,"Roof trim beading"
"Roof Beading Lock","Hardware",0,7318,"Clips for roof beading"
"Roof Glass","Body Parts",0,7007,"Sunroof glass"
"Roof Handle","Interior Parts",0,8708,"Roof grab handle"
"Roof Light","Lights",0,8512,"Roof interior light"
"Roof Light Bulb","Lights",0,8539,"Bulb for roof light"
"Roof Mirror","Interior Parts",0,7009,"Interior rear view mirror"
"Roof Real","Body Parts",0,8708,"Roof rail"
"Room Mirror","Interior Parts",0,7009,"Room mirror/rear view"
"RPM Meter","Instruments",0,9029,"RPM gauge/tachometer"
"RPM Sensor","Engine Parts",0,9026,"RPM sensor"
"RTV","Consumables",0,3506,"RTV silicone sealant"
"Rubber","Miscellaneous",0,4016,"Rubber component"
"Rubber Coating","Service & Labor",0,9987,"Rubber coating service"
"Rubbing","Service & Labor",0,9987,"Paint rubbing/polishing"
"Rubbing & Dry Clean","Service & Labor",0,9987,"Rubbing and cleaning"
"Run Channel","Body Parts",0,8708,"Window run channel"
"Running Board","Body Parts",0,8708,"Side step/running board"
"Running Board Fitting","Service & Labor",0,9987,"Running board installation"
"Running Board Left Hand","Body Parts",0,8708,"Left running board"
"Running Board Right Hand","Body Parts",0,8708,"Right running board"
"Running Board Denting & Painting","Service & Labor",0,9987,"Running board repair"
"Shaft Balancer","Transmission Parts",0,8708,"Propeller shaft balancer"
"Shaft Boot","Transmission Parts",0,4016,"Boot for drive shaft"
"Shaft Coupling","Transmission Parts",0,8708,"Shaft coupling"
"Shaft Coupling Press","Service & Labor",0,9987,"Coupling pressing service"
"Shaft Cross","Transmission Parts",0,8708,"Universal joint cross"
"Shaft Joint","Transmission Parts",0,8708,"Shaft joint assembly"
"Shaft Joint Bolt","Transmission Parts",0,7318,"Bolt for shaft joint"
"Shaft Joint Fitting","Service & Labor",0,9987,"Shaft joint installation"
"Shaft Oil Seal","Transmission Parts",0,4016,"Shaft oil seal"
"Sakkal Pin","Hardware",0,7318,"Split pin/cotter pin"
"Sash","Body Parts",0,8708,"Window sash/frame"
"Scanning","Service & Labor",0,9987,"Electronic diagnostic scan"
"Screening","Service & Labor",0,9987,"Vehicle screening/inspection"
"Sealant Tube","Consumables",0,3506,"Sealant tube"
"Seat Belt","Safety Parts",0,8708,"Seat belt assembly"
"Seat Belt Both Side","Safety Parts",0,8708,"Both side seat belts"
"Seat Belt Holder","Safety Parts",0,8708,"Seat belt anchor"
"Seat Bracket","Interior Parts",0,9401,"Seat mounting bracket"
"Seat Cover","Interior Parts",0,6304,"Seat cover"
"Seat Cover Dry Clean","Service & Labor",0,9987,"Seat cover cleaning"
"Seat Machine","Interior Parts",0,9401,"Power seat motor/mechanism"
"Seat Machine Fitting","Service & Labor",0,9987,"Seat mechanism installation"
"Seat Knob","Interior Parts",0,9401,"Seat adjustment knob"
"Seat Repair","Service & Labor",0,9987,"Seat repair work"
"Seat Welding","Service & Labor",0,9987,"Seat frame welding"
"Self","Electrical Components",0,8511,"Starter motor/self"
"Self Bendix","Electrical Components",0,8511,"Starter bendix gear"
"Self Bush","Electrical Components",0,8482,"Starter motor bush"
"Self Carbon","Electrical Components",0,8545,"Starter motor carbon brush"
"Self Carbon Plate","Electrical Components",0,8511,"Carbon brush plate"
"Self Carbon Soldering","Service & Labor",0,9987,"Carbon brush soldering"
"Self Housing","Electrical Components",0,8511,"Starter motor housing"
"Self Lever","Electrical Components",0,8511,"Starter motor lever"
"Self Service","Service & Labor",0,9987,"Starter motor service"
"Self Soldering","Service & Labor",0,9987,"Starter soldering work"
"Self Spring","Electrical Components",0,7320,"Starter motor spring"
"Self Switch","Electrical Components",0,8536,"Starter solenoid switch"
"Sensor Brake","Brake System",0,9026,"Brake sensor"
"Service","Service & Labor",0,9987,"Vehicle service"
"Service & Dry Clean","Service & Labor",0,9987,"Service with interior cleaning"
"Service & Tuning","Service & Labor",0,9987,"Service with engine tuning"
"Servicing","Service & Labor",0,9987,"General servicing"
"Servicing Kit","Filters",0,8421,"Service kit (filters)"
"Shaft Joint Fitting Labor","Service & Labor",0,9987,"Shaft joint fitting labor"
"Shellac","Consumables",0,1301,"Shellac sealant"
"Shifting Shaft","Transmission Parts",0,8708,"Gear shift shaft"
"Shifting Shaft Oil Seal","Transmission Parts",0,4016,"Shift shaft oil seal"
"Shifting Shaft Oil Seal Boot","Transmission Parts",0,4016,"Shift shaft boot"
"Shocker","Suspension Parts",0,8708,"Shock absorber"
"Shocker Batti","Suspension Parts",0,8708,"Shock absorber plate"
"Shocker Bearing & Plate","Suspension Parts",0,8482,"Shock bearing and plate"
"Shocker Boot","Suspension Parts",0,4016,"Shock absorber boot"
"Shocker Bush","Suspension Parts",0,4016,"Shock absorber bush"
"Shocker Cap","Suspension Parts",0,8708,"Shock absorber cap"
"Shocker Fitting","Service & Labor",0,9987,"Shock installation service"
"Shocker Front","Suspension Parts",0,8708,"Front shock absorber"
"Shocker Greasing","Service & Labor",0,9987,"Shock greasing service"
"Shocker Kit","Suspension Parts",0,8708,"Shock absorber kit"
"Shocker Kit Rear","Suspension Parts",0,8708,"Rear shock kit"
"Shocker Left Hand","Suspension Parts",0,8708,"Left shock absorber"
"Shocker Mounting","Suspension Parts",0,8708,"Shock absorber mounting"
"Shocker Mounting 2","Suspension Parts",0,8708,"Shock mounting set 2"
"Shocker Mounting Rear 2","Suspension Parts",0,8708,"Rear shock mounting 2"
"Shocker Pad","Suspension Parts",0,4016,"Shock mounting pad"
"Shocker Plate","Suspension Parts",0,8708,"Shock mounting plate"
"Shocker Rear","Suspension Parts",0,8708,"Rear shock absorber"
"Shocker Repair","Service & Labor",0,9987,"Shock repair service"
"Shocker Right Hand","Suspension Parts",0,8708,"Right shock absorber"
"Side Body","Body Parts",0,8708,"Side body panel"
"Side Glass","Body Parts",0,7007,"Side window glass"
"Side Glass Bracket","Body Parts",0,8708,"Side glass mounting bracket"
"Side Glass Cap","Body Parts",0,8708,"Side glass trim cap"
"Side Glass Cover Left Hand","Body Parts",0,8708,"Left side glass cover"
"Side Glass Cover Right Hand","Body Parts",0,8708,"Right side glass cover"
"Side Glass Left Hand","Body Parts",0,7007,"Left side glass"
"Side Glass Left Hand Repair","Service & Labor",0,9987,"Left side glass repair"
"Side Glass Light","Lights",0,8512,"Side mirror indicator light"
"Side Glass Painting","Service & Labor",0,9987,"Side glass cover painting"
"Side Glass Right Hand","Body Parts",0,7007,"Right side glass"
"Silencer","Exhaust Parts",0,8708,"Muffler/silencer"
"Silencer Bracket","Exhaust Parts",0,8708,"Silencer mounting bracket"
"Silencer Clip","Exhaust Parts",0,7318,"Clip for silencer"
"Silencer Converter","Exhaust Parts",0,8708,"Catalytic converter"
"Silencer Fitting","Service & Labor",0,9987,"Silencer installation"
"Silencer Mounting","Exhaust Parts",0,4016,"Rubber mounting for silencer"
"Silencer Nut","Exhaust Parts",0,7318,"Nut for silencer"
"Silencer Nut Lath Job","Service & Labor",0,9987,"Silencer nut lathe work"
"Silencer Packing","Exhaust Parts",0,4823,"Silencer gasket"
"Silencer Repair","Service & Labor",0,9987,"Silencer repair work"
"Silencer Steep","Exhaust Parts",0,8708,"Silencer step/bracket"
"Silencer Stud","Exhaust Parts",0,7318,"Stud for silencer"
"Silencer Stud Lath Job","Service & Labor",0,9987,"Silencer stud lathe work"
"Silencer Welding","Service & Labor",0,9987,"Silencer welding repair"
"Silencer Front and Rear","Exhaust Parts",0,8708,"Front and rear silencers"
"Silencer Complete","Exhaust Parts",0,8708,"Complete silencer system"
"Sleeve Ring","Transmission Parts",0,8409,"Sleeve ring"
"Sleeve Set","Transmission Parts",0,8409,"Sleeve set"
"SIM","Electronics",0,8517,"SIM card"
"Soldering","Service & Labor",0,9987,"Soldering work"
"Spark Plug","Engine Parts",0,8511,"Spark plug"
"Speaker","Electronics",0,8518,"Audio speaker"
"Speaker Front","Electronics",0,8518,"Front speaker"
"Speedometer Cable","Instruments",0,9029,"Speedometer cable"
"Spoiler","Body Parts",0,8708,"Rear spoiler"
"Spoiler Light","Lights",0,8512,"Spoiler brake light"
"Spoiler Painting","Service & Labor",0,9987,"Spoiler painting service"
"Steering","Steering Parts",0,8708,"Steering assembly"
"Steering Assembly","Steering Parts",0,8708,"Complete steering assembly"
"Steering Ball Joint","Steering Parts",0,8708,"Steering ball joint"
"Steering Ball Joint Right Hand","Steering Parts",0,8708,"RH steering ball joint"
"Steering Boot","Steering Parts",0,4016,"Steering rack boot"
"Steering Bracket","Steering Parts",0,8708,"Steering mounting bracket"
"Steering Bush","Steering Parts",0,4016,"Steering column bush"
"Steering Cap","Steering Parts",0,8708,"Steering column cap"
"Steering Column Road","Steering Parts",0,8708,"Steering column shaft"
"Steering Cover","Interior Parts",0,8708,"Steering wheel cover"
"Steering Cross","Steering Parts",0,8708,"Steering universal joint"
"Steering End","Steering Parts",0,8708,"Steering tie rod end"
"Steering End Set","Steering Parts",0,8708,"Complete
